===== mineru_pipeline =====
start: 2026-06-20T17:07:08
script:

set -euo pipefail
source /root/autodl-tmp/mineru-work/activate_mineru.sh
export MINERU_MODEL_SOURCE=local
cd /root/autodl-tmp/mineru-work
echo "[sixway] mode=pipeline"
echo "[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf"
echo "[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline"
echo "[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto"
mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto


===== output =====
[sixway] mode=pipeline
[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf
[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline
[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 17:07:13.504 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:40487
Table-wired Predict:  14%|█▍        | 11/80 [00:24<02:27,  2.13s/it][A

Table-wired Predict:  15%|█▌        | 12/80 [00:26<02:26,  2.15s/it][A

Table-wired Predict:  16%|█▋        | 13/80 [00:27<02:00,  1.80s/it][A

Table-wired Predict:  18%|█▊        | 14/80 [00:28<01:52,  1.71s/it][A

Table-wired Predict:  19%|█▉        | 15/80 [00:30<01:51,  1.71s/it][A

Table-wired Predict:  20%|██        | 16/80 [00:32<01:58,  1.86s/it][A

Table-wired Predict:  21%|██▏       | 17/80 [00:33<01:29,  1.42s/it][A

Table-wired Predict:  22%|██▎       | 18/80 [00:35<01:46,  1.71s/it][A

Table-wired Predict:  24%|██▍       | 19/80 [00:37<01:53,  1.86s/it][A

Table-wired Predict:  25%|██▌       | 20/80 [00:40<01:59,  1.99s/it][A

Table-wired Predict:  26%|██▋       | 21/80 [00:40<01:33,  1.58s/it][A

Table-wired Predict:  28%|██▊       | 22/80 [00:41<01:14,  1.28s/it][A

Table-wired Predict:  29%|██▉       | 23/80 [00:42<01:04,  1.13s/it][A

Table-wired Predict:  30%|███       | 24/80 [00:42<00:52,  1.06it/s][A

Table-wired Predict:  31%|███▏      | 25/80 [00:43<00:57,  1.05s/it][A

Table-wired Predict:  32%|███▎      | 26/80 [00:46<01:13,  1.37s/it][A

Table-wired Predict:  34%|███▍      | 27/80 [00:47<01:17,  1.46s/it][A

Table-wired Predict:  35%|███▌      | 28/80 [00:48<01:01,  1.18s/it][A

Table-wired Predict:  36%|███▋      | 29/80 [00:48<00:52,  1.03s/it][A

Table-wired Predict:  38%|███▊      | 30/80 [00:49<00:45,  1.11it/s][A

Table-wired Predict:  39%|███▉      | 31/80 [00:51<01:04,  1.32s/it][A

Table-wired Predict:  40%|████      | 32/80 [00:53<01:04,  1.34s/it][A

Table-wired Predict:  41%|████▏     | 33/80 [00:53<00:51,  1.09s/it][A

Table-wired Predict:  42%|████▎     | 34/80 [00:54<00:49,  1.07s/it][A

Table-wired Predict:  44%|████▍     | 35/80 [00:55<00:46,  1.04s/it][A

Table-wired Predict:  45%|████▌     | 36/80 [00:56<00:41,  1.06it/s][A

Table-wired Predict:  46%|████▋     | 37/80 [00:56<00:33,  1.28it/s][A

Table-wired Predict:  48%|████▊     | 38/80 [00:57<00:34,  1.23it/s][A

Table-wired Predict:  49%|████▉     | 39/80 [00:58<00:30,  1.34it/s][A

Table-wired Predict:  50%|█████     | 40/80 [00:59<00:29,  1.36it/s][A

Table-wired Predict:  51%|█████▏    | 41/80 [00:59<00:29,  1.32it/s][A

Table-wired Predict:  52%|█████▎    | 42/80 [01:02<00:49,  1.31s/it][A

Table-wired Predict:  54%|█████▍    | 43/80 [01:03<00:48,  1.31s/it][A

Table-wired Predict:  55%|█████▌    | 44/80 [01:04<00:44,  1.25s/it][A

Table-wired Predict:  56%|█████▋    | 45/80 [01:05<00:40,  1.17s/it][A

Table-wired Predict:  57%|█████▊    | 46/80 [01:06<00:31,  1.10it/s][A

Table-wired Predict:  59%|█████▉    | 47/80 [01:06<00:23,  1.38it/s][A

Table-wired Predict:  60%|██████    | 48/80 [01:09<00:41,  1.29s/it][A

Table-wired Predict:  61%|██████▏   | 49/80 [01:11<00:51,  1.65s/it][A

Table-wired Predict:  62%|██████▎   | 50/80 [01:12<00:41,  1.40s/it][A

Table-wired Predict:  64%|██████▍   | 51/80 [01:13<00:42,  1.45s/it][A

Table-wired Predict:  65%|██████▌   | 52/80 [01:15<00:40,  1.44s/it][A

Table-wired Predict:  66%|██████▋   | 53/80 [01:17<00:41,  1.55s/it][A

Table-wired Predict:  68%|██████▊   | 54/80 [01:19<00:46,  1.81s/it][A

Table-wired Predict:  69%|██████▉   | 55/80 [01:20<00:35,  1.41s/it][A

Table-wired Predict:  70%|███████   | 56/80 [01:22<00:40,  1.68s/it][A

Table-wired Predict:  71%|███████▏  | 57/80 [01:24<00:40,  1.75s/it][A

Table-wired Predict:  72%|███████▎  | 58/80 [01:24<00:30,  1.37s/it][A

Table-wired Predict:  74%|███████▍  | 59/80 [01:25<00:22,  1.08s/it][A

Table-wired Predict:  75%|███████▌  | 60/80 [01:27<00:27,  1.39s/it][A

Table-wired Predict:  76%|███████▋  | 61/80 [01:29<00:32,  1.69s/it][A

Table-wired Predict:  78%|███████▊  | 62/80 [01:30<00:28,  1.57s/it][A

Table-wired Predict:  79%|███████▉  | 63/80 [01:31<00:22,  1.34s/it][A

Table-wired Predict:  80%|████████  | 64/80 [01:34<00:27,  1.69s/it][A

Table-wired Predict:  81%|████████▏ | 65/80 [01:36<00:29,  1.96s/it][A

Table-wired Predict:  82%|████████▎ | 66/80 [01:37<00:22,  1.58s/it][A

Table-wired Predict:  84%|████████▍ | 67/80 [01:39<00:22,  1.74s/it][A

Table-wired Predict:  85%|████████▌ | 68/80 [01:40<00:18,  1.55s/it][A

Table-wired Predict:  86%|████████▋ | 69/80 [01:42<00:18,  1.66s/it][A

Table-wired Predict:  88%|████████▊ | 70/80 [01:44<00:17,  1.75s/it][A

Table-wired Predict:  89%|████████▉ | 71/80 [01:45<00:14,  1.59s/it][A

Table-wired Predict:  90%|█████████ | 72/80 [01:46<00:09,  1.24s/it][A

Table-wired Predict:  91%|█████████▏| 73/80 [01:48<00:11,  1.61s/it][A

Table-wired Predict:  92%|█████████▎| 74/80 [01:49<00:08,  1.43s/it][A

Table-wired Predict:  94%|█████████▍| 75/80 [01:52<00:08,  1.75s/it][A

Table-wired Predict:  95%|█████████▌| 76/80 [01:54<00:07,  1.92s/it][A

Table-wired Predict:  96%|█████████▋| 77/80 [01:56<00:06,  2.03s/it][A

Table-wired Predict:  98%|█████████▊| 78/80 [01:58<00:03,  1.96s/it][A

Table-wired Predict:  99%|█████████▉| 79/80 [01:59<00:01,  1.55s/it][A

Table-wired Predict: 100%|██████████| 80/80 [02:00<00:00,  1.35s/it][A
Table-wired Predict: 100%|██████████| 80/80 [02:00<00:00,  1.50s/it]


OCR-det ch:   0%|          | 0/368 [00:00<?, ?it/s][A

OCR-det ch:  17%|█▋        | 64/368 [00:01<00:08, 33.89it/s][A

OCR-det ch:  29%|██▊       | 105/368 [00:02<00:04, 58.37it/s][A

OCR-det ch:  40%|████      | 148/368 [00:02<00:02, 83.84it/s][A

OCR-det ch:  51%|█████     | 188/368 [00:02<00:01, 113.23it/s][A

OCR-det ch:  58%|█████▊    | 214/368 [00:02<00:01, 118.31it/s][A

OCR-det ch:  64%|██████▍   | 236/368 [00:02<00:01, 102.74it/s][A

OCR-det ch:  69%|██████▉   | 253/368 [00:03<00:01, 99.91it/s] [A

OCR-det ch:  75%|███████▍  | 275/368 [00:03<00:00, 103.70it/s][A

OCR-det ch:  79%|███████▉  | 290/368 [00:03<00:00, 104.83it/s][A

OCR-det ch:  88%|████████▊ | 325/368 [00:03<00:00, 129.30it/s][A

OCR-det ch:  92%|█████████▏| 340/368 [00:03<00:00, 106.25it/s][A

OCR-det ch:  96%|█████████▌| 353/368 [00:04<00:00, 78.13it/s] [A

OCR-det ch:  99%|█████████▉| 364/368 [00:04<00:00, 61.23it/s][A
OCR-det ch: 100%|██████████| 368/368 [00:04<00:00, 78.13it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  42%|████▏     | 130/311 [00:08<00:11, 15.32it/s]
Processing pages:  42%|████▏     | 132/311 [00:08<00:12, 14.36it/s]
Processing pages:  43%|████▎     | 134/311 [00:08<00:12, 13.68it/s]
Processing pages:  44%|████▎     | 136/311 [00:08<00:12, 13.49it/s]
Processing pages:  44%|████▍     | 138/311 [00:08<00:12, 13.47it/s]
Processing pages:  45%|████▌     | 140/311 [00:09<00:12, 13.62it/s]
Processing pages:  46%|████▌     | 142/311 [00:09<00:11, 14.36it/s]
Processing pages:  46%|████▋     | 144/311 [00:09<00:11, 15.01it/s]
Processing pages:  47%|████▋     | 146/311 [00:09<00:10, 15.23it/s]
Processing pages:  48%|████▊     | 149/311 [00:09<00:10, 16.18it/s]
Processing pages:  49%|████▊     | 151/311 [00:09<00:09, 16.10it/s]
Processing pages:  49%|████▉     | 153/311 [00:09<00:10, 15.74it/s]
Processing pages:  50%|████▉     | 155/311 [00:10<00:10, 15.36it/s]
Processing pages:  50%|█████     | 157/311 [00:10<00:10, 15.19it/s]
Processing pages:  51%|█████     | 159/311 [00:10<00:09, 15.31it/s]
Processing pages:  52%|█████▏    | 161/311 [00:10<00:09, 15.81it/s]
Processing pages:  52%|█████▏    | 163/311 [00:10<00:09, 16.09it/s]
Processing pages:  53%|█████▎    | 165/311 [00:10<00:08, 16.76it/s]
Processing pages:  54%|█████▎    | 167/311 [00:10<00:08, 16.53it/s]
Processing pages:  54%|█████▍    | 169/311 [00:10<00:08, 16.02it/s]
Processing pages:  55%|█████▍    | 171/311 [00:11<00:08, 15.81it/s]
Processing pages:  56%|█████▌    | 173/311 [00:11<00:08, 15.89it/s]
Processing pages:  56%|█████▋    | 175/311 [00:11<00:09, 14.69it/s]
Processing pages:  57%|█████▋    | 177/311 [00:11<00:13,  9.73it/s]
Processing pages:  58%|█████▊    | 179/311 [00:11<00:12, 11.00it/s]
Processing pages:  58%|█████▊    | 181/311 [00:11<00:10, 12.12it/s]
Processing pages:  59%|█████▉    | 183/311 [00:12<00:09, 13.60it/s]
Processing pages:  59%|█████▉    | 185/311 [00:12<00:08, 14.51it/s]
Processing pages:  60%|██████    | 187/311 [00:12<00:08, 14.83it/s]
Processing pages:  61%|██████    | 189/311 [00:12<00:08, 15.14it/s]
Processing pages:  61%|██████▏   | 191/311 [00:12<00:07, 15.36it/s]2026-06-20 17:14:11.418 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 4/5: 256/311 pages, batch_pages=64, doc_slices=doc0:193-256
2026-06-20 17:14:11.419 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 24 GB, Batch Ratio: 8. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 25.71it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 25.80it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 26.02it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.04it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 24.09it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 22.98it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 22.28it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 22.45it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 23.53it/s]


Table orientation det:   0%|          | 0/3 [00:00<?, ?it/s][A

Table orientation det:  67%|██████▋   | 2/3 [00:00<00:00, 13.20it/s][A

Table orientation score: 100%|██████████| 3/3 [00:00<00:00, 13.20it/s][A

Table orientation score: 100%|██████████| 3/3 [00:00<00:00, 13.20it/s][A

Table orientation: 100%|██████████| 3/3 [00:00<00:00, 13.20it/s]      [A

Table orientation: 100%|██████████| 3/3 [00:00<00:00, 13.20it/s][A
Table orientation: 100%|██████████| 3/3 [00:00<00:00, 15.75it/s]


Table-ocr det:   0%|          | 0/3 [00:00<?, ?it/s][A

Table-ocr det:  67%|██████▋   | 2/3 [00:00<00:00,  2.33it/s][A

Table-ocr det: 100%|██████████| 3/3 [00:01<00:00,  2.97it/s][A
Table-ocr det: 100%|██████████| 3/3 [00:01<00:00,  2.81it/s]


Table-ocr rec ch:   0%|          | 0/462 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 12/462 [00:00<00:07, 63.46it/s][A

Table-ocr rec ch:   5%|▌         | 24/462 [00:00<00:05, 84.29it/s][A

Table-ocr rec ch:   8%|▊         | 36/462 [00:00<00:05, 73.37it/s][A

Table-ocr rec ch:  10%|█         | 48/462 [00:00<00:06, 68.82it/s][A

Table-ocr rec ch:  13%|█▎        | 60/462 [00:00<00:05, 78.89it/s][A

Table-ocr rec ch:  16%|█▌        | 72/462 [00:00<00:04, 86.98it/s][A

Table-ocr rec ch:  18%|█▊        | 84/462 [00:01<00:03, 95.15it/s][A

Table-ocr rec ch:  30%|██▉       | 138/462 [00:01<00:01, 212.17it/s][A

Table-ocr rec ch:  43%|████▎     | 198/462 [00:01<00:00, 313.95it/s][A

Table-ocr rec ch:  56%|█████▌    | 258/462 [00:01<00:00, 387.58it/s][A

Table-ocr rec ch:  69%|██████▉   | 318/462 [00:01<00:00, 438.83it/s][A

Table-ocr rec ch:  82%|████████▏ | 378/462 [00:01<00:00, 471.22it/s][A

Table-ocr rec ch:  94%|█████████▎| 432/462 [00:01<00:00, 490.10it/s][A
Table-ocr rec ch: 100%|██████████| 462/462 [00:01<00:00, 272.31it/s]


Table-wireless Predict:   0%|          | 0/3 [00:00<?, ?it/s][A

Table-wireless Predict: 100%|██████████| 3/3 [00:00<00:00,  3.01it/s][A
Table-wireless Predict: 100%|██████████| 3/3 [00:00<00:00,  3.01it/s]


Table-wired Predict:   0%|          | 0/3 [00:00<?, ?it/s][A

Table-wired Predict:  33%|███▎      | 1/3 [00:05<00:11,  5.69s/it][A
Processing pages:  62%|██████▏   | 192/311 [00:30<00:07, 15.36it/s]

Table-wired Predict:  67%|██████▋   | 2/3 [00:08<00:03,  3.95s/it][A

Table-wired Predict: 100%|██████████| 3/3 [00:10<00:00,  2.91s/it][A
Table-wired Predict: 100%|██████████| 3/3 [00:10<00:00,  3.36s/it]


OCR-det ch:   0%|          | 0/814 [00:00<?, ?it/s][A

OCR-det ch:   1%|          | 5/814 [00:03<08:25,  1.60it/s][A

OCR-det ch:  10%|▉         | 80/814 [00:03<00:21, 33.52it/s][A

OCR-det ch:  18%|█▊        | 148/814 [00:03<00:09, 66.76it/s][A

OCR-det ch:  26%|██▌       | 212/814 [00:03<00:05, 105.97it/s][A

OCR-det ch:  37%|███▋      | 299/814 [00:03<00:03, 143.06it/s][A

OCR-det ch:  45%|████▍     | 363/814 [00:04<00:02, 178.05it/s][A

OCR-det ch:  49%|████▉     | 401/814 [00:04<00:02, 190.78it/s][A

OCR-det ch:  55%|█████▍    | 447/814 [00:04<00:02, 171.88it/s][A

OCR-det ch:  64%|██████▍   | 524/814 [00:05<00:01, 155.98it/s][A

OCR-det ch:  72%|███████▏  | 589/814 [00:05<00:01, 162.58it/s][A

OCR-det ch:  77%|███████▋  | 628/814 [00:05<00:01, 167.17it/s][A

OCR-det ch:  80%|███████▉  | 649/814 [00:06<00:01, 136.11it/s][A

OCR-det ch:  82%|████████▏ | 670/814 [00:06<00:01, 122.16it/s][A

OCR-det ch:  85%|████████▍ | 691/814 [00:06<00:00, 126.25it/s][A

OCR-det ch:  87%|████████▋ | 707/814 [00:06<00:00, 120.87it/s][A

OCR-det ch:  89%|████████▊ | 721/814 [00:06<00:00, 109.94it/s][A

OCR-det ch:  90%|█████████ | 735/814 [00:06<00:00, 109.50it/s][A

OCR-det ch:  92%|█████████▏| 751/814 [00:07<00:00, 100.40it/s][A

OCR-det ch:  94%|█████████▎| 763/814 [00:07<00:00, 98.61it/s] [A

OCR-det ch:  96%|█████████▌| 781/814 [00:07<00:00, 111.24it/s][A

OCR-det ch:  98%|█████████▊| 795/814 [00:07<00:00, 111.89it/s][A

OCR-det ch:  99%|█████████▉| 807/814 [00:07<00:00, 91.64it/s] [A
OCR-det ch: 100%|██████████| 814/814 [00:07<00:00, 102.41it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  62%|██████▏   | 194/311 [00:12<00:08, 13.91it/s]
Processing pages:  63%|██████▎   | 196/311 [00:12<00:07, 14.62it/s]
Processing pages:  64%|██████▎   | 198/311 [00:13<00:07, 15.16it/s]
Processing pages:  64%|██████▍   | 200/311 [00:13<00:07, 15.27it/s]
Processing pages:  65%|██████▍   | 202/311 [00:13<00:07, 15.03it/s]
Processing pages:  66%|██████▌   | 204/311 [00:13<00:06, 16.12it/s]
Processing pages:  67%|██████▋   | 207/311 [00:13<00:06, 16.85it/s]
Processing pages:  67%|██████▋   | 209/311 [00:13<00:06, 16.89it/s]
Processing pages:  68%|██████▊   | 211/311 [00:13<00:05, 17.33it/s]
Processing pages:  68%|██████▊   | 213/311 [00:13<00:05, 17.79it/s]
Processing pages:  69%|██████▉   | 215/311 [00:14<00:05, 17.74it/s]
Processing pages:  70%|██████▉   | 217/311 [00:14<00:05, 17.79it/s]
Processing pages:  70%|███████   | 219/311 [00:14<00:05, 17.85it/s]
Processing pages:  71%|███████   | 221/311 [00:14<00:04, 18.02it/s]
Processing pages:  72%|███████▏  | 223/311 [00:14<00:04, 18.15it/s]
Processing pages:  72%|███████▏  | 225/311 [00:14<00:04, 18.08it/s]
Processing pages:  73%|███████▎  | 227/311 [00:14<00:04, 18.46it/s]
Processing pages:  74%|███████▎  | 229/311 [00:14<00:04, 18.65it/s]
Processing pages:  74%|███████▍  | 231/311 [00:14<00:04, 18.61it/s]
Processing pages:  75%|███████▍  | 233/311 [00:14<00:04, 18.48it/s]
Processing pages:  76%|███████▌  | 235/311 [00:15<00:04, 18.36it/s]
Processing pages:  76%|███████▌  | 237/311 [00:15<00:04, 18.31it/s]
Processing pages:  77%|███████▋  | 239/311 [00:15<00:03, 18.26it/s]
Processing pages:  77%|███████▋  | 241/311 [00:15<00:03, 18.13it/s]
Processing pages:  78%|███████▊  | 243/311 [00:15<00:03, 18.17it/s]
Processing pages:  79%|███████▉  | 245/311 [00:15<00:03, 18.19it/s]
Processing pages:  79%|███████▉  | 247/311 [00:15<00:03, 18.48it/s]
Processing pages:  80%|████████  | 249/311 [00:15<00:03, 18.55it/s]
Processing pages:  81%|████████  | 251/311 [00:15<00:03, 18.53it/s]
Processing pages:  81%|████████▏ | 253/311 [00:16<00:03, 18.90it/s]
Processing pages:  82%|████████▏ | 256/311 [00:16<00:02, 19.64it/s]2026-06-20 17:14:48.431 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 5/5: 311/311 pages, batch_pages=55, doc_slices=doc0:257-311
2026-06-20 17:14:48.432 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 24 GB, Batch Ratio: 8. 


Layout Predict:   0%|          | 0/55 [00:00<?, ?it/s][A

Layout Predict:  15%|█▍        | 8/55 [00:00<00:02, 22.31it/s][A

Layout Predict:  29%|██▉       | 16/55 [00:00<00:01, 25.16it/s][A

Layout Predict:  44%|████▎     | 24/55 [00:00<00:01, 25.69it/s][A

Layout Predict:  58%|█████▊    | 32/55 [00:01<00:00, 25.64it/s][A

Layout Predict:  73%|███████▎  | 40/55 [00:01<00:00, 26.30it/s][A

Layout Predict:  87%|████████▋ | 48/55 [00:01<00:00, 24.44it/s][A

Layout Predict: 100%|██████████| 55/55 [00:02<00:00, 23.87it/s][A
Layout Predict: 100%|██████████| 55/55 [00:02<00:00, 24.59it/s]


Table orientation det:   0%|          | 0/6 [00:00<?, ?it/s][A

Table orientation det:  33%|███▎      | 2/6 [00:00<00:00, 12.81it/s][A

Table orientation det:  83%|████████▎ | 5/6 [00:00<00:00, 19.24it/s][A

Table orientation det:  86%|████████▌ | 6/7 [00:00<00:00, 19.24it/s][A

Table orientation score:  86%|████████▌ | 6/7 [00:00<00:00, 19.24it/s][A

Table orientation score:  86%|████████▌ | 6/7 [00:00<00:00, 19.24it/s][A

Table orientation score:  11%|█▏        | 7/61 [00:00<00:02, 19.24it/s][A

Table orientation rec:  11%|█▏        | 7/61 [00:00<00:02, 19.24it/s]  [A

Table orientation rec:  11%|█▏        | 7/61 [00:00<00:02, 19.24it/s][A

Table orientation rec:  21%|██▏       | 13/61 [00:00<00:01, 36.62it/s][A

Table orientation: 100%|██████████| 61/61 [00:00<00:00, 36.62it/s]    [A

Table orientation: 100%|██████████| 61/61 [00:00<00:00, 36.62it/s][A
Table orientation: 100%|██████████| 61/61 [00:00<00:00, 118.05it/s]


Table-ocr det:   0%|          | 0/6 [00:00<?, ?it/s][A

Table-ocr det:  17%|█▋        | 1/6 [00:00<00:01,  2.92it/s][A

Table-ocr det:  33%|███▎      | 2/6 [00:00<00:00,  4.98it/s][A

Table-ocr det:  50%|█████     | 3/6 [00:00<00:00,  6.28it/s][A

Table-ocr det:  67%|██████▋   | 4/6 [00:00<00:00,  5.66it/s][A

Table-ocr det: 100%|██████████| 6/6 [00:01<00:00,  6.26it/s][A
Table-ocr det: 100%|██████████| 6/6 [00:01<00:00,  5.73it/s]


Table-ocr rec ch:   0%|          | 0/170 [00:00<?, ?it/s][A

Table-ocr rec ch:   7%|▋         | 12/170 [00:00<00:02, 64.85it/s][A

Table-ocr rec ch:  14%|█▍        | 24/170 [00:00<00:01, 84.98it/s][A

Table-ocr rec ch:  21%|██        | 36/170 [00:00<00:01, 73.95it/s][A

Table-ocr rec ch:  28%|██▊       | 48/170 [00:00<00:01, 85.10it/s][A

Table-ocr rec ch:  35%|███▌      | 60/170 [00:00<00:01, 74.80it/s][A

Table-ocr rec ch:  42%|████▏     | 72/170 [00:00<00:01, 70.20it/s][A

Table-ocr rec ch:  71%|███████   | 120/170 [00:01<00:00, 159.70it/s][A

Table-ocr rec ch:  95%|█████████▌| 162/170 [00:01<00:00, 205.94it/s][A
Table-ocr rec ch: 100%|██████████| 170/170 [00:01<00:00, 128.79it/s]


Table-wireless Predict:   0%|          | 0/6 [00:00<?, ?it/s][A

Table-wireless Predict:  67%|██████▋   | 4/6 [00:00<00:00,  5.95it/s][A

Table-wireless Predict: 100%|██████████| 6/6 [00:01<00:00,  5.59it/s][A
Table-wireless Predict: 100%|██████████| 6/6 [00:01<00:00,  5.65it/s]


Table-wired Predict:   0%|          | 0/6 [00:00<?, ?it/s][A
Processing pages:  82%|████████▏ | 256/311 [00:30<00:02, 19.64it/s]

Table-wired Predict:  17%|█▋        | 1/6 [00:04<00:21,  4.39s/it][A

Table-wired Predict:  33%|███▎      | 2/6 [00:04<00:08,  2.11s/it][A

Table-wired Predict:  50%|█████     | 3/6 [00:05<00:04,  1.60s/it][A

Table-wired Predict:  67%|██████▋   | 4/6 [00:06<00:02,  1.36s/it][A2026-06-20 17:15:02.696 | WARNING  | mineru.model.table.rec.unet_table.main:predict:374 - 'NoneType' object has no attribute 'reshape'


Table-wired Predict:  83%|████████▎ | 5/6 [00:07<00:00,  1.02it/s][A

Table-wired Predict: 100%|██████████| 6/6 [00:09<00:00,  1.50s/it][A
Table-wired Predict: 100%|██████████| 6/6 [00:09<00:00,  1.62s/it]


OCR-det ch:   0%|          | 0/515 [00:00<?, ?it/s][A

OCR-det ch:   7%|▋         | 36/515 [00:01<00:16, 29.40it/s][A

OCR-det ch:  11%|█         | 57/515 [00:01<00:09, 46.70it/s][A

OCR-det ch:  16%|█▌        | 80/515 [00:01<00:06, 66.78it/s][A

OCR-det ch:  30%|██▉       | 154/515 [00:01<00:02, 136.51it/s][A

OCR-det ch:  37%|███▋      | 191/515 [00:01<00:02, 159.52it/s][A

OCR-det ch:  45%|████▌     | 233/515 [00:02<00:01, 171.05it/s][A

OCR-det ch:  50%|█████     | 260/515 [00:02<00:01, 156.52it/s][A

OCR-det ch:  55%|█████▌    | 285/515 [00:02<00:01, 148.19it/s][A

OCR-det ch:  59%|█████▉    | 303/515 [00:02<00:01, 131.93it/s][A

OCR-det ch:  62%|██████▏   | 318/515 [00:02<00:01, 115.81it/s][A

OCR-det ch:  64%|██████▍   | 332/515 [00:03<00:01, 112.74it/s][A

OCR-det ch:  68%|██████▊   | 350/515 [00:03<00:01, 117.88it/s][A

OCR-det ch:  71%|███████▏  | 367/515 [00:03<00:01, 120.26it/s][A

OCR-det ch:  74%|███████▍  | 381/515 [00:03<00:01, 94.12it/s] [A

OCR-det ch:  77%|███████▋  | 397/515 [00:03<00:01, 91.79it/s][A

OCR-det ch:  80%|████████  | 412/515 [00:03<00:01, 98.07it/s][A

OCR-det ch:  82%|████████▏ | 423/515 [00:04<00:01, 86.79it/s][A

OCR-det ch:  84%|████████▍ | 434/515 [00:04<00:00, 83.60it/s][A

OCR-det ch:  86%|████████▌ | 443/515 [00:04<00:01, 52.85it/s][A

OCR-det ch:  87%|████████▋ | 450/515 [00:05<00:01, 37.39it/s][A

OCR-det ch:  89%|████████▊ | 456/515 [00:05<00:01, 38.22it/s][A

OCR-det ch:  90%|████████▉ | 461/515 [00:05<00:01, 35.08it/s][A

OCR-det ch:  90%|█████████ | 466/515 [00:05<00:01, 34.03it/s][A

OCR-det ch:  91%|█████████▏| 470/515 [00:05<00:01, 34.59it/s][A

OCR-det ch:  92%|█████████▏| 475/515 [00:05<00:01, 35.21it/s][A

OCR-det ch:  94%|█████████▍| 484/515 [00:05<00:00, 45.47it/s][A

OCR-det ch:  95%|█████████▌| 490/515 [00:06<00:00, 41.17it/s][A

OCR-det ch:  97%|█████████▋| 499/515 [00:06<00:00, 51.32it/s][A

OCR-det ch:  98%|█████████▊| 507/515 [00:06<00:00, 44.65it/s][A

OCR-det ch: 100%|█████████▉| 513/515 [00:06<00:00, 36.17it/s][A
OCR-det ch: 100%|██████████| 515/515 [00:06<00:00, 76.43it/s]


Seal Predict:   0%|          | 0/50 [00:00<?, ?it/s][A

Seal Predict:   4%|▍         | 2/50 [00:00<00:04,  9.91it/s][A

Seal Predict:  10%|█         | 5/50 [00:00<00:03, 11.27it/s][A

Seal Predict:  16%|█▌        | 8/50 [00:00<00:02, 15.28it/s][A

Seal Predict:  22%|██▏       | 11/50 [00:00<00:02, 19.00it/s][A
