===== mineru_pipeline =====
start: 2026-06-20T16:57:03
script:

set -euo pipefail
source /root/autodl-tmp/mineru-work/activate_mineru.sh
export MINERU_MODEL_SOURCE=local
cd /root/autodl-tmp/mineru-work
echo "[sixway] mode=pipeline"
echo "[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf"
echo "[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline"
echo "[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto"
mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto


===== output =====
[sixway] mode=pipeline
[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf
[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline
[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 16:57:08.503 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:41511
Table-wired Predict:  15%|█▌        | 12/80 [00:27<02:37,  2.32s/it][A

Table-wired Predict:  16%|█▋        | 13/80 [00:28<02:12,  1.98s/it][A

Table-wired Predict:  18%|█▊        | 14/80 [00:29<01:58,  1.80s/it][A

Table-wired Predict:  19%|█▉        | 15/80 [00:31<01:49,  1.69s/it][A

Table-wired Predict:  20%|██        | 16/80 [00:33<01:59,  1.87s/it][A

Table-wired Predict:  21%|██▏       | 17/80 [00:34<01:30,  1.43s/it][A

Table-wired Predict:  22%|██▎       | 18/80 [00:36<01:50,  1.78s/it][A

Table-wired Predict:  24%|██▍       | 19/80 [00:39<02:03,  2.02s/it][A

Table-wired Predict:  25%|██▌       | 20/80 [00:41<02:13,  2.23s/it][A

Table-wired Predict:  26%|██▋       | 21/80 [00:42<01:44,  1.77s/it][A

Table-wired Predict:  28%|██▊       | 22/80 [00:43<01:25,  1.48s/it][A

Table-wired Predict:  29%|██▉       | 23/80 [00:44<01:15,  1.33s/it][A

Table-wired Predict:  30%|███       | 24/80 [00:45<01:04,  1.14s/it][A

Table-wired Predict:  31%|███▏      | 25/80 [00:46<01:12,  1.31s/it][A

Table-wired Predict:  32%|███▎      | 26/80 [00:49<01:31,  1.70s/it][A

Table-wired Predict:  34%|███▍      | 27/80 [00:51<01:33,  1.76s/it][A

Table-wired Predict:  35%|███▌      | 28/80 [00:51<01:14,  1.44s/it][A

Table-wired Predict:  36%|███▋      | 29/80 [00:52<01:03,  1.25s/it][A

Table-wired Predict:  38%|███▊      | 30/80 [00:53<00:55,  1.11s/it][A

Table-wired Predict:  39%|███▉      | 31/80 [00:55<01:11,  1.47s/it][A

Table-wired Predict:  40%|████      | 32/80 [00:57<01:11,  1.48s/it][A

Table-wired Predict:  41%|████▏     | 33/80 [00:58<00:57,  1.22s/it][A

Table-wired Predict:  42%|████▎     | 34/80 [00:59<00:55,  1.21s/it][A

Table-wired Predict:  44%|████▍     | 35/80 [01:00<00:52,  1.17s/it][A

Table-wired Predict:  45%|████▌     | 36/80 [01:00<00:45,  1.03s/it][A

Table-wired Predict:  46%|████▋     | 37/80 [01:01<00:38,  1.11it/s][A

Table-wired Predict:  48%|████▊     | 38/80 [01:02<00:38,  1.10it/s][A

Table-wired Predict:  49%|████▉     | 39/80 [01:03<00:34,  1.19it/s][A

Table-wired Predict:  50%|█████     | 40/80 [01:04<00:35,  1.13it/s][A

Table-wired Predict:  51%|█████▏    | 41/80 [01:05<00:34,  1.12it/s][A

Table-wired Predict:  52%|█████▎    | 42/80 [01:07<00:51,  1.35s/it][A

Table-wired Predict:  54%|█████▍    | 43/80 [01:08<00:46,  1.25s/it][A

Table-wired Predict:  55%|█████▌    | 44/80 [01:09<00:42,  1.17s/it][A

Table-wired Predict:  56%|█████▋    | 45/80 [01:10<00:38,  1.09s/it][A

Table-wired Predict:  57%|█████▊    | 46/80 [01:10<00:29,  1.17it/s][A

Table-wired Predict:  59%|█████▉    | 47/80 [01:10<00:22,  1.46it/s][A

Table-wired Predict:  60%|██████    | 48/80 [01:13<00:38,  1.20s/it][A

Table-wired Predict:  61%|██████▏   | 49/80 [01:15<00:46,  1.50s/it][A

Table-wired Predict:  62%|██████▎   | 50/80 [01:16<00:38,  1.29s/it][A

Table-wired Predict:  64%|██████▍   | 51/80 [01:17<00:40,  1.38s/it][A

Table-wired Predict:  65%|██████▌   | 52/80 [01:19<00:37,  1.36s/it][A

Table-wired Predict:  66%|██████▋   | 53/80 [01:20<00:38,  1.43s/it][A

Table-wired Predict:  68%|██████▊   | 54/80 [01:23<00:43,  1.66s/it][A

Table-wired Predict:  69%|██████▉   | 55/80 [01:23<00:32,  1.28s/it][A

Table-wired Predict:  70%|███████   | 56/80 [01:25<00:36,  1.53s/it][A

Table-wired Predict:  71%|███████▏  | 57/80 [01:27<00:37,  1.64s/it][A

Table-wired Predict:  72%|███████▎  | 58/80 [01:27<00:28,  1.30s/it][A

Table-wired Predict:  74%|███████▍  | 59/80 [01:28<00:21,  1.02s/it][A

Table-wired Predict:  75%|███████▌  | 60/80 [01:30<00:26,  1.32s/it][A

Table-wired Predict:  76%|███████▋  | 61/80 [01:32<00:29,  1.55s/it][A

Table-wired Predict:  78%|███████▊  | 62/80 [01:33<00:26,  1.48s/it][A

Table-wired Predict:  79%|███████▉  | 63/80 [01:34<00:21,  1.24s/it][A

Table-wired Predict:  80%|████████  | 64/80 [01:36<00:25,  1.62s/it][A

Table-wired Predict:  81%|████████▏ | 65/80 [01:39<00:28,  1.89s/it][A

Table-wired Predict:  82%|████████▎ | 66/80 [01:40<00:21,  1.56s/it][A

Table-wired Predict:  84%|████████▍ | 67/80 [01:42<00:22,  1.69s/it][A

Table-wired Predict:  85%|████████▌ | 68/80 [01:43<00:18,  1.51s/it][A

Table-wired Predict:  86%|████████▋ | 69/80 [01:45<00:18,  1.69s/it][A

Table-wired Predict:  88%|████████▊ | 70/80 [01:47<00:17,  1.78s/it][A

Table-wired Predict:  89%|████████▉ | 71/80 [01:48<00:15,  1.67s/it][A

Table-wired Predict:  90%|█████████ | 72/80 [01:49<00:10,  1.32s/it][A

Table-wired Predict:  91%|█████████▏| 73/80 [01:52<00:12,  1.73s/it][A

Table-wired Predict:  92%|█████████▎| 74/80 [01:53<00:09,  1.52s/it][A

Table-wired Predict:  94%|█████████▍| 75/80 [01:55<00:08,  1.75s/it][A

Table-wired Predict:  95%|█████████▌| 76/80 [01:57<00:07,  1.86s/it][A

Table-wired Predict:  96%|█████████▋| 77/80 [01:59<00:05,  1.96s/it][A

Table-wired Predict:  98%|█████████▊| 78/80 [02:01<00:03,  1.88s/it][A

Table-wired Predict:  99%|█████████▉| 79/80 [02:01<00:01,  1.50s/it][A

Table-wired Predict: 100%|██████████| 80/80 [02:02<00:00,  1.32s/it][A
Table-wired Predict: 100%|██████████| 80/80 [02:02<00:00,  1.54s/it]


OCR-det ch:   0%|          | 0/368 [00:00<?, ?it/s][A

OCR-det ch:  17%|█▋        | 64/368 [00:01<00:08, 36.24it/s][A

OCR-det ch:  29%|██▊       | 105/368 [00:01<00:04, 62.01it/s][A

OCR-det ch:  40%|████      | 148/368 [00:02<00:02, 88.23it/s][A

OCR-det ch:  51%|█████     | 188/368 [00:02<00:01, 118.56it/s][A

OCR-det ch:  58%|█████▊    | 214/368 [00:02<00:01, 122.85it/s][A

OCR-det ch:  64%|██████▍   | 236/368 [00:02<00:01, 105.92it/s][A

OCR-det ch:  69%|██████▉   | 253/368 [00:02<00:01, 102.16it/s][A

OCR-det ch:  75%|███████▍  | 275/368 [00:03<00:00, 107.57it/s][A

OCR-det ch:  79%|███████▉  | 290/368 [00:03<00:00, 107.84it/s][A

OCR-det ch:  88%|████████▊ | 325/368 [00:03<00:00, 131.30it/s][A

OCR-det ch:  92%|█████████▏| 340/368 [00:03<00:00, 105.51it/s][A

OCR-det ch:  96%|█████████▌| 353/368 [00:03<00:00, 83.36it/s] [A

OCR-det ch:  99%|█████████▉| 364/368 [00:04<00:00, 63.29it/s][A
OCR-det ch: 100%|██████████| 368/368 [00:04<00:00, 81.03it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  42%|████▏     | 130/311 [00:08<00:11, 15.30it/s]
Processing pages:  42%|████▏     | 132/311 [00:08<00:12, 14.42it/s]
Processing pages:  43%|████▎     | 134/311 [00:08<00:12, 13.88it/s]
Processing pages:  44%|████▎     | 136/311 [00:08<00:12, 13.74it/s]
Processing pages:  44%|████▍     | 138/311 [00:09<00:12, 13.59it/s]
Processing pages:  45%|████▌     | 140/311 [00:09<00:12, 13.59it/s]
Processing pages:  46%|████▌     | 142/311 [00:09<00:11, 14.41it/s]
Processing pages:  46%|████▋     | 144/311 [00:09<00:11, 14.78it/s]
Processing pages:  47%|████▋     | 146/311 [00:09<00:11, 14.70it/s]
Processing pages:  48%|████▊     | 148/311 [00:09<00:10, 15.84it/s]
Processing pages:  48%|████▊     | 150/311 [00:09<00:10, 15.60it/s]
Processing pages:  49%|████▉     | 152/311 [00:09<00:10, 15.69it/s]
Processing pages:  50%|████▉     | 154/311 [00:10<00:10, 15.20it/s]
Processing pages:  50%|█████     | 156/311 [00:10<00:10, 14.97it/s]
Processing pages:  51%|█████     | 158/311 [00:10<00:10, 15.04it/s]
Processing pages:  51%|█████▏    | 160/311 [00:10<00:09, 15.94it/s]
Processing pages:  52%|█████▏    | 162/311 [00:10<00:09, 16.05it/s]
Processing pages:  53%|█████▎    | 164/311 [00:10<00:08, 16.75it/s]
Processing pages:  53%|█████▎    | 166/311 [00:10<00:08, 16.53it/s]
Processing pages:  54%|█████▍    | 168/311 [00:10<00:08, 16.18it/s]
Processing pages:  55%|█████▍    | 170/311 [00:11<00:08, 15.92it/s]
Processing pages:  55%|█████▌    | 172/311 [00:11<00:08, 15.93it/s]
Processing pages:  56%|█████▌    | 174/311 [00:11<00:08, 15.28it/s]
Processing pages:  57%|█████▋    | 176/311 [00:11<00:08, 15.12it/s]
Processing pages:  57%|█████▋    | 178/311 [00:11<00:12, 10.23it/s]
Processing pages:  58%|█████▊    | 180/311 [00:11<00:11, 11.39it/s]
Processing pages:  59%|█████▊    | 182/311 [00:12<00:10, 12.82it/s]
Processing pages:  59%|█████▉    | 184/311 [00:12<00:09, 14.09it/s]
Processing pages:  60%|█████▉    | 186/311 [00:12<00:08, 14.33it/s]
Processing pages:  60%|██████    | 188/311 [00:12<00:08, 15.08it/s]
Processing pages:  61%|██████    | 190/311 [00:12<00:07, 15.21it/s]
Processing pages:  62%|██████▏   | 192/311 [00:12<00:07, 15.64it/s]2026-06-20 17:04:10.849 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 4/5: 256/311 pages, batch_pages=64, doc_slices=doc0:193-256
2026-06-20 17:04:10.850 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 24 GB, Batch Ratio: 8. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 26.10it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 25.82it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 26.35it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.75it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 26.38it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 26.58it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 26.48it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.23it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.34it/s]


Table orientation det:   0%|          | 0/3 [00:00<?, ?it/s][A

Table orientation det:  67%|██████▋   | 2/3 [00:00<00:00, 16.14it/s][A

Table orientation score: 100%|██████████| 3/3 [00:00<00:00, 16.14it/s][A

Table orientation score: 100%|██████████| 3/3 [00:00<00:00, 16.14it/s][A

Table orientation: 100%|██████████| 3/3 [00:00<00:00, 16.14it/s]      [A

Table orientation: 100%|██████████| 3/3 [00:00<00:00, 16.14it/s][A
Table orientation: 100%|██████████| 3/3 [00:00<00:00, 19.20it/s]


Table-ocr det:   0%|          | 0/3 [00:00<?, ?it/s][A

Table-ocr det:  67%|██████▋   | 2/3 [00:00<00:00,  3.41it/s][A

Table-ocr det: 100%|██████████| 3/3 [00:00<00:00,  3.95it/s][A
Table-ocr det: 100%|██████████| 3/3 [00:00<00:00,  3.83it/s]


Table-ocr rec ch:   0%|          | 0/462 [00:00<?, ?it/s][A

Table-ocr rec ch:   3%|▎         | 12/462 [00:00<00:04, 111.66it/s][A

Table-ocr rec ch:   6%|▋         | 30/462 [00:00<00:04, 100.40it/s][A

Table-ocr rec ch:   9%|▉         | 42/462 [00:00<00:03, 106.41it/s][A

Table-ocr rec ch:  12%|█▏        | 54/462 [00:00<00:03, 110.69it/s][A

Table-ocr rec ch:  14%|█▍        | 66/462 [00:00<00:03, 113.29it/s][A

Table-ocr rec ch:  17%|█▋        | 78/462 [00:00<00:03, 115.17it/s][A

Table-ocr rec ch:  21%|██        | 96/462 [00:00<00:02, 133.51it/s][A

Table-ocr rec ch:  25%|██▍       | 114/462 [00:00<00:03, 115.73it/s][A

Table-ocr rec ch:  29%|██▊       | 132/462 [00:01<00:02, 130.30it/s][A

Table-ocr rec ch:  32%|███▏      | 150/462 [00:01<00:02, 138.88it/s][A

Table-ocr rec ch:  39%|███▉      | 180/462 [00:01<00:01, 177.95it/s][A

Table-ocr rec ch:  53%|█████▎    | 246/462 [00:01<00:00, 307.58it/s][A

Table-ocr rec ch:  68%|██████▊   | 312/462 [00:01<00:00, 404.36it/s][A

Table-ocr rec ch:  82%|████████▏ | 378/462 [00:01<00:00, 473.17it/s][A

Table-ocr rec ch:  96%|█████████▌| 444/462 [00:01<00:00, 523.98it/s][A
Table-ocr rec ch: 100%|██████████| 462/462 [00:01<00:00, 262.09it/s]


Table-wireless Predict:   0%|          | 0/3 [00:00<?, ?it/s][A

Table-wireless Predict: 100%|██████████| 3/3 [00:00<00:00,  3.59it/s][A
Table-wireless Predict: 100%|██████████| 3/3 [00:00<00:00,  3.59it/s]


Table-wired Predict:   0%|          | 0/3 [00:00<?, ?it/s][A
Processing pages:  62%|██████▏   | 192/311 [00:27<00:07, 15.64it/s]

Table-wired Predict:  33%|███▎      | 1/3 [00:04<00:08,  4.40s/it][A

Table-wired Predict:  67%|██████▋   | 2/3 [00:06<00:03,  3.29s/it][A

Table-wired Predict: 100%|██████████| 3/3 [00:08<00:00,  2.38s/it][A
Table-wired Predict: 100%|██████████| 3/3 [00:08<00:00,  2.74s/it]


OCR-det ch:   0%|          | 0/814 [00:00<?, ?it/s][A

OCR-det ch:   1%|          | 5/814 [00:02<07:50,  1.72it/s][A

OCR-det ch:  10%|▉         | 80/814 [00:03<00:20, 35.88it/s][A

OCR-det ch:  18%|█▊        | 148/814 [00:03<00:09, 71.23it/s][A

OCR-det ch:  26%|██▌       | 212/814 [00:03<00:05, 113.02it/s][A

OCR-det ch:  37%|███▋      | 299/814 [00:03<00:03, 149.55it/s][A

OCR-det ch:  45%|████▍     | 363/814 [00:03<00:02, 182.51it/s][A

OCR-det ch:  49%|████▉     | 401/814 [00:04<00:02, 196.35it/s][A

OCR-det ch:  55%|█████▍    | 447/814 [00:04<00:02, 174.17it/s][A

OCR-det ch:  64%|██████▍   | 524/814 [00:04<00:01, 160.08it/s][A

OCR-det ch:  72%|███████▏  | 589/814 [00:05<00:01, 167.34it/s][A

OCR-det ch:  77%|███████▋  | 628/814 [00:05<00:01, 173.63it/s][A

OCR-det ch:  80%|███████▉  | 649/814 [00:05<00:01, 141.52it/s][A

OCR-det ch:  82%|████████▏ | 670/814 [00:06<00:01, 126.95it/s][A

OCR-det ch:  85%|████████▍ | 691/814 [00:06<00:00, 130.73it/s][A

OCR-det ch:  87%|████████▋ | 707/814 [00:06<00:00, 124.21it/s][A

OCR-det ch:  89%|████████▊ | 721/814 [00:06<00:00, 111.82it/s][A

OCR-det ch:  90%|█████████ | 735/814 [00:06<00:00, 112.61it/s][A

OCR-det ch:  92%|█████████▏| 751/814 [00:06<00:00, 104.01it/s][A

OCR-det ch:  94%|█████████▎| 763/814 [00:06<00:00, 102.05it/s][A

OCR-det ch:  96%|█████████▌| 781/814 [00:07<00:00, 114.50it/s][A

OCR-det ch:  98%|█████████▊| 795/814 [00:07<00:00, 115.54it/s][A

OCR-det ch:  99%|█████████▉| 807/814 [00:07<00:00, 93.88it/s] [A
OCR-det ch: 100%|██████████| 814/814 [00:07<00:00, 106.89it/s]


Seal Predict: 0it [00:00, ?it/s][A
Seal Predict: 0it [00:00, ?it/s]

Processing pages:  62%|██████▏   | 194/311 [00:12<00:07, 15.24it/s]
Processing pages:  63%|██████▎   | 197/311 [00:12<00:06, 17.80it/s]
Processing pages:  64%|██████▍   | 200/311 [00:13<00:05, 18.51it/s]
Processing pages:  65%|██████▍   | 202/311 [00:13<00:05, 18.52it/s]
Processing pages:  66%|██████▌   | 204/311 [00:13<00:05, 18.61it/s]
Processing pages:  66%|██████▌   | 206/311 [00:13<00:05, 18.94it/s]
Processing pages:  67%|██████▋   | 208/311 [00:13<00:05, 18.97it/s]
Processing pages:  68%|██████▊   | 210/311 [00:13<00:05, 19.03it/s]
Processing pages:  68%|██████▊   | 212/311 [00:13<00:05, 19.22it/s]
Processing pages:  69%|██████▉   | 214/311 [00:13<00:05, 19.17it/s]
Processing pages:  69%|██████▉   | 216/311 [00:13<00:05, 18.97it/s]
Processing pages:  70%|███████   | 218/311 [00:14<00:04, 18.87it/s]
Processing pages:  71%|███████   | 220/311 [00:14<00:04, 18.99it/s]
Processing pages:  71%|███████▏  | 222/311 [00:14<00:04, 19.07it/s]
Processing pages:  72%|███████▏  | 224/311 [00:14<00:04, 18.65it/s]
Processing pages:  73%|███████▎  | 226/311 [00:14<00:04, 18.38it/s]
Processing pages:  73%|███████▎  | 228/311 [00:14<00:04, 18.59it/s]
Processing pages:  74%|███████▍  | 230/311 [00:14<00:04, 18.52it/s]
Processing pages:  75%|███████▍  | 232/311 [00:14<00:04, 18.13it/s]
Processing pages:  75%|███████▌  | 234/311 [00:14<00:04, 17.48it/s]
Processing pages:  76%|███████▌  | 236/311 [00:15<00:04, 17.55it/s]
Processing pages:  77%|███████▋  | 238/311 [00:15<00:04, 17.70it/s]
Processing pages:  77%|███████▋  | 240/311 [00:15<00:03, 18.01it/s]
Processing pages:  78%|███████▊  | 242/311 [00:15<00:03, 18.22it/s]
Processing pages:  78%|███████▊  | 244/311 [00:15<00:03, 18.43it/s]
Processing pages:  79%|███████▉  | 247/311 [00:15<00:03, 19.06it/s]
Processing pages:  80%|████████  | 249/311 [00:15<00:03, 19.24it/s]
Processing pages:  81%|████████  | 251/311 [00:15<00:03, 19.28it/s]
Processing pages:  82%|████████▏ | 254/311 [00:15<00:02, 19.99it/s]2026-06-20 17:04:44.745 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 5/5: 311/311 pages, batch_pages=55, doc_slices=doc0:257-311
2026-06-20 17:04:44.746 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 24 GB, Batch Ratio: 8. 


Layout Predict:   0%|          | 0/55 [00:00<?, ?it/s][A

Layout Predict:  15%|█▍        | 8/55 [00:00<00:01, 23.66it/s][A

Layout Predict:  29%|██▉       | 16/55 [00:00<00:01, 25.76it/s][A

Layout Predict:  44%|████▎     | 24/55 [00:00<00:01, 24.80it/s][A

Layout Predict:  58%|█████▊    | 32/55 [00:01<00:00, 24.00it/s][A

Layout Predict:  73%|███████▎  | 40/55 [00:01<00:00, 24.37it/s][A

Layout Predict:  87%|████████▋ | 48/55 [00:01<00:00, 24.86it/s][A

Layout Predict: 100%|██████████| 55/55 [00:02<00:00, 25.14it/s][A
Layout Predict: 100%|██████████| 55/55 [00:02<00:00, 24.82it/s]


Table orientation det:   0%|          | 0/6 [00:00<?, ?it/s][A

Table orientation det:  33%|███▎      | 2/6 [00:00<00:00, 13.23it/s][A

Table orientation det:  83%|████████▎ | 5/6 [00:00<00:00, 19.76it/s][A

Table orientation det:  86%|████████▌ | 6/7 [00:00<00:00, 19.76it/s][A

Table orientation score:  86%|████████▌ | 6/7 [00:00<00:00, 19.76it/s][A

Table orientation score:  86%|████████▌ | 6/7 [00:00<00:00, 19.76it/s][A

Table orientation score:  11%|█▏        | 7/61 [00:00<00:02, 19.76it/s][A

Table orientation rec:  11%|█▏        | 7/61 [00:00<00:02, 19.76it/s]  [A

Table orientation rec:  11%|█▏        | 7/61 [00:00<00:02, 19.76it/s][A

Table orientation rec:  21%|██▏       | 13/61 [00:00<00:01, 38.01it/s][A

Table orientation: 100%|██████████| 61/61 [00:00<00:00, 38.01it/s]    [A

Table orientation: 100%|██████████| 61/61 [00:00<00:00, 38.01it/s][A
Table orientation: 100%|██████████| 61/61 [00:00<00:00, 122.50it/s]


Table-ocr det:   0%|          | 0/6 [00:00<?, ?it/s][A

Table-ocr det:  17%|█▋        | 1/6 [00:00<00:01,  3.29it/s][A

Table-ocr det:  33%|███▎      | 2/6 [00:00<00:00,  4.37it/s][A

Table-ocr det:  50%|█████     | 3/6 [00:00<00:00,  5.75it/s][A

Table-ocr det:  67%|██████▋   | 4/6 [00:00<00:00,  5.41it/s][A

Table-ocr det:  83%|████████▎ | 5/6 [00:00<00:00,  6.43it/s][A

Table-ocr det: 100%|██████████| 6/6 [00:01<00:00,  5.98it/s][A
Table-ocr det: 100%|██████████| 6/6 [00:01<00:00,  5.53it/s]


Table-ocr rec ch:   0%|          | 0/170 [00:00<?, ?it/s][A

Table-ocr rec ch:   7%|▋         | 12/170 [00:00<00:01, 106.67it/s][A

Table-ocr rec ch:  14%|█▍        | 24/170 [00:00<00:01, 76.98it/s] [A

Table-ocr rec ch:  21%|██        | 36/170 [00:00<00:01, 88.84it/s][A

Table-ocr rec ch:  28%|██▊       | 48/170 [00:00<00:01, 75.97it/s][A

Table-ocr rec ch:  35%|███▌      | 60/170 [00:00<00:01, 85.20it/s][A

Table-ocr rec ch:  42%|████▏     | 72/170 [00:00<00:01, 92.93it/s][A

Table-ocr rec ch:  53%|█████▎    | 90/170 [00:00<00:00, 116.12it/s][A

Table-ocr rec ch:  81%|████████  | 138/170 [00:01<00:00, 216.72it/s][A

Table-ocr rec ch:  99%|█████████▉| 168/170 [00:01<00:00, 209.78it/s][A
Table-ocr rec ch: 100%|██████████| 170/170 [00:01<00:00, 138.76it/s]


Table-wireless Predict:   0%|          | 0/6 [00:00<?, ?it/s][A

Table-wireless Predict:  67%|██████▋   | 4/6 [00:00<00:00,  5.90it/s][A
Processing pages:  82%|████████▏ | 256/311 [00:29<00:02, 19.99it/s]

Table-wireless Predict: 100%|██████████| 6/6 [00:01<00:00,  4.96it/s][A
Table-wireless Predict: 100%|██████████| 6/6 [00:01<00:00,  5.12it/s]


